2446
0, 2334
1, 3138
1]w:-1:0:1:num-street-name 2335
2]w:-1:0:1:2:num-street-name 3139
[ww, 2333
[www, 3137
w:-1:1 375
w:-1:14 2586
w:-1:15 2306
w:-1:3 2339
w:-1:30 3167
w:-1:5 277
w:-1:50 2926
w:-1:6 2227
w:-1:7 2969
w:-1:8 1120
w:-1:9 3478
w:-1:album 941
w:-1:anh 6456
w:-1:atm 924
w:-1:bank 1701
w:-1:bao 2468
w:-1:bài 491
w:-1:báo 514
w:-1:bình 2687
w:-1:bạ 7009
w:-1:bản 1461
w:-1:bận 2157
w:-1:bật 850
w:-1:bằng 4751
w:-1:bệnh 5210
w:-1:call 2277
w:-1:chat 2064
w:-1:check 425
w:-1:chiều 1255
w:-1:cho 1299
w:-1:chung 431
w:-1:chuyển 978
w:-1:chuông 1677
w:-1:chương 1913
w:-1:chấm 1593
w:-1:chỉ 5781
w:-1:chọn 4758
w:-1:chợ 6077
w:-1:chụp 1403
w:-1:chủ 5831
w:-1:com 1818
w:-1:copy 1791
w:-1:cài 914
w:-1:cây 1013
w:-1:có 22
w:-1:công 859
w:-1:cả 1522
w:-1:cần 1438
w:-1:cầu 1643
w:-1:cập 3879
w:-1:của 309
w:-1:danh 1824
w:-1:di 1986
w:-1:dân 6096
w:-1:dậy 751
w:-1:dự 5302
w:-1:email 693
w:-1:game 7209
w:-1:gia 414
w:-1:giá 2815
w:-1:giảm 88
w:-1:giấy 1649
w:-1:giờ 44
w:-1:gấu 2840
w:-1:gần 460
w:-1:gọi 33
w:-1:gửi 1340
w:-1:hai 2893
w:-1:has-cname 13
w:-1:has-cnum 39
w:-1:has-location 562
w:-1:hoa 2413
w:-1:hoàn 1249
w:-1:hoá 1240
w:-1:hoạch 6865
w:-1:huy 2723
w:-1:hà 1584
w:-1:hàng 2953
w:-1:hình 265
w:-1:hôm 1263
w:-1:hải 905
w:-1:hẹn 3110
w:-1:học 761
w:-1:hồ 3749
w:-1:khu 1392
w:-1:không 2316
w:-1:khởi 5842
w:-1:kiểm 1496
w:-1:kênh 1079
w:-1:kế 2540
w:-1:là 120
w:-1:làm 3140
w:-1:lên 2388
w:-1:lúc 4445
w:-1:lịch 999
w:-1:mai 567
w:-1:mail 259
w:-1:my 640
w:-1:mưa 2488
w:-1:mới 405
w:-1:mở 72
w:-1:nam 132
w:-1:nay 1755
w:-1:nghe 385
w:-1:nghệ 2513
w:-1:ngày 1047
w:-1:ngân 7234
w:-1:ngã 2960
w:-1:người 3363
w:-1:ngữ 2714
w:-1:nhiêu 6038
w:-1:nhiệt 3336
w:-1:nhà 3234
w:-1:như 2087
w:-1:nhạc 1996
w:-1:nhất 4016
w:-1:nhận 4882
w:-1:nhập 4426
w:-1:nhật 2186
w:-1:nhắc 675
w:-1:nhắn 1132
w:-1:nhổn 6772
w:-1:nhở 5447
w:-1:nào 2146
w:-1:này 1053
w:-1:năm 3469
w:-1:nội 2979
w:-1:phim 5565
w:-1:phát 4085
w:-1:phòng 7922
w:-1:phút 8640
w:-1:phạm 1305
w:-1:phần 602
w:-1:phố 839
w:-1:quay 1896
w:-1:quận 1275
w:-1:quốc 2471
w:-1:rưỡi 3836
w:-1:sang 5612
w:-1:sao 4672
w:-1:sau 664
w:-1:sinh 2945
w:-1:soạn 4115
w:-1:sáng 871
w:-1:số 727
w:-1:sở 4349
w:-1:thanh 289
w:-1:thoát 5057
w:-1:thoại 2292
w:-1:thái 1879
w:-1:tháng 252
w:-1:thông 1730
w:-1:thế 1750
w:-1:thời 208
w:-1:thủy 5045
w:-1:thứ 229
w:-1:thức 2574
w:-1:tin 397
w:-1:tiếng 7828
w:-1:tiếp 8559
w:-1:tiết 482
w:-1:to 7191
w:-1:tra 1023
w:-1:trang 329
w:-1:trung 5551
w:-1:truy 3219
w:-1:truyền 2529
w:-1:trên 295
w:-1:trí 1159
w:-1:trường 7481
w:-1:trần 3615
w:-1:trẻ 2834
w:-1:trời 1321
w:-1:tuyến 1542
w:-1:tuần 3184
w:-1:tuổi 3681
w:-1:tìm 1210
w:-1:tôi 366
w:-1:tăng 1331
w:-1:tư 526
w:-1:tạ 4544
w:-1:tất 734
w:-1:tắt 1769
w:-1:tới 7
w:-1:từ 613
w:-1:việc 5421
w:-1:viện 543
w:-1:việt 7299
w:-1:vào 239
w:-1:vũ 8596
w:-1:vật 2745
w:-1:với 1740
w:-1:vừa 6872
w:-1:vực 2235
w:-1:xem 171
w:-1:xuân 6503
w:-1:xóa 190
w:-1:xăng 2524
w:-1:y 5589
w:-1:zing 2771
w:-1:âm 6600
w:-1:ăn 5677
w:-1:đang 3040
w:-1:đi 1613
w:-1:điện 152
w:-1:đà 353
w:-1:đây 109
w:-1:đã 2608
w:-1:đình 651
w:-1:đóng 1207
w:-1:đông 3967
w:-1:đăng 7586
w:-1:đường 535
w:-1:đại 703
w:-1:đặt 83
w:-1:đến 552
w:-1:đọc 2675
w:-1:đồ 2300
w:-1:độ 877
w:-1:động 6694
w:-1:ương 1830
w:-1:ảnh 991
w:-1:ở 985
w:-2:1 2875
w:-2:14 1287
w:-2:2 5559
w:-2:23 1448
w:-2:3 1304
w:-2:30 3285
w:-2:37 3614
w:-2:45 5656
w:-2:5 180
w:-2:6 43
w:-2:7 3183
w:-2:8 4563
w:-2:atm 2363
w:-2:bao 6037
w:-2:báo 674
w:-2:bưu 4240
w:-2:bạ 6248
w:-2:bản 2299
w:-2:bận 1366
w:-2:bật 1589
w:-2:cao 2722
w:-2:chiều 1754
w:-2:cho 1482
w:-2:chuyển 8558
w:-2:chuông 1119
w:-2:chạy 8360
w:-2:chấm 1817
w:-2:chỉ 1345
w:-2:chụp 1636
w:-2:com 3541
w:-2:con 7338
w:-2:contact 3095
w:-2:copy 9149
w:-2:cài 82
w:-2:các 3940
w:-2:cách 2563
w:-2:cây 923
w:-2:có 998
w:-2:công 2512
w:-2:cả 321
w:-2:cầu 1648
w:-2:cập 4425
w:-2:của 2735
w:-2:danh 2052
w:-2:dân 5970
w:-2:dậy 238
w:-2:game 2205
w:-2:gia 3570
w:-2:giấy 8326
w:-2:giờ 870
w:-2:gần 4697
w:-2:gọi 726
w:-2:gửi 887
w:-2:hà 2978
w:-2:hàng 2136
w:-2:hát 4912
w:-2:hôm 1800
w:-2:hải 5109
w:-2:hẹn 1676
w:-2:học 1298
w:-2:hủy 4391
w:-2:khu 60
w:-2:không 1437
w:-2:kiểm 1022
w:-2:kênh 2585
w:-2:kế 6864
w:-2:là 1046
w:-2:làm 3373
w:-2:lê 7942
w:-2:lên 2506
w:-2:lúc 3684
w:-2:lưu 5622
w:-2:lịch 251
w:-2:mai 1141
w:-2:mail 4741
w:-2:màn 8891
w:-2:máu 6312
w:-2:máy 990
w:-2:mấy 6494
w:-2:mới 3769
w:-2:mở 1078
w:-2:mỹ 5399
w:-2:nam 5550
w:-2:nay 932
w:-2:nghệ 984
w:-2:nguyễn 219
w:-2:ngày 566
w:-2:ngã 525
w:-2:nhiệt 876
w:-2:nhà 1168
w:-2:như 5429
w:-2:nhạc 490
w:-2:nhật 1936
w:-2:nhắc 4310
w:-2:nhắn 365
w:-2:nhở 5157
w:-2:này 21
w:-2:năm 4591
w:-2:nắng 2662
w:-2:nội 685
w:-2:phố 6166
w:-2:quốc 413
w:-2:rưỡi 7002
w:-2:rạp 3734
w:-2:sang 390
w:-2:seminar 5301
w:-2:sinh 6101
w:-2:soạn 3954
w:-2:sáng 1870
w:-2:sáu 3835
w:-2:số 151
w:-2:thanh 1968
w:-2:thoại 340
w:-2:thành 838
w:-2:thêm 2805
w:-2:thư 542
w:-2:thị 772
w:-2:thời 481
w:-2:thứ 276
w:-2:thức 374
w:-2:tin 294
w:-2:tiết 1780
w:-2:tra 2282
w:-2:trang 2892
w:-2:trung 1829
w:-2:truy 3878
w:-2:trên 1460
w:-2:trình 384
w:-2:trí 1592
w:-2:trường 5436
w:-2:trần 2373
w:-2:trẻ 6702
w:-2:trời 2487
w:-2:trực 1541
w:-2:tuổi 2833
w:-2:tìm 578
w:-2:tôi 551
w:-2:tăng 4063
w:-2:tư 801
w:-2:tại 199
w:-2:tất 1521
w:-2:tắt 2063
w:-2:tế 1965
w:-2:tối 3510
w:-2:tới 1391
w:-2:từ 108
w:-2:viên 7233
w:-2:viện 4543
w:-2:việt 396
w:-2:vào 328
w:-2:về 7167
w:-2:với 2839
w:-2:vừa 4881
w:-2:web 3815
w:-2:xem 207
w:-2:xuân 4750
w:-2:xuống 4209
w:-2:xóa 733
w:-2:y 1686
w:-2:yên 1612
w:-2:yến 8138
w:-2:ô 6076
w:-2:ăn 3233
w:-2:đang 2156
w:-2:đi 2086
w:-2:điện 2291
w:-2:đài 8471
w:-2:đánh 5791
w:-2:đây 3200
w:-2:đường 459
w:-2:đại 760
w:-2:đặt 513
w:-2:đến 131
w:-2:đồ 4985
w:-2:độ 3003
w:-2:động 1512
w:-2:ảnh 2607
w:-2:ẩm 3870
w:-2:ở 352
w:0:1 665
w:0:123 2460
w:0:14 1080
w:0:2 240
w:0:3 3226
w:0:30 2082
w:0:4 2670
w:0:5 1419
w:0:50 3858
w:0:6 4446
w:0:7 230
w:0:72 3706
w:0:8 1678
w:0:9 1449
w:0:add-word 170
w:0:atm 164
w:0:ba 2796
w:0:bank 398
w:0:bao 200
w:0:bài 851
w:0:báo 97
w:0:bạ 1825
w:0:bản 2177
w:0:bận 3041
w:0:bật 40
w:0:bằng 221
w:0:bệnh 8254
w:0:camera 2366
w:0:chat 8181
w:0:chiều 45
w:0:cho 34
